(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SELECT VERSION(); args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SELECT `youtubeapp_channelmaster`.`id`, `youtubeapp_channelmaster`.`channel_id`, `youtubeapp_channelmaster`.`channel_name` FROM `youtubeapp_channelmaster` WHERE `youtubeapp_channelmaster`.`channel_id` = 'UC-lHJZR3Gqxm24_Vd_AJ5Yw'; args=('UC-lHJZR3Gqxm24_Vd_AJ5Yw',)
(0.002) INSERT INTO `youtubeapp_channelstats` (`channel_master_id`, `total_views`, `time_stamp`) VALUES (1, 20644880511, '2019-03-06 04:58:37.067304'); args=[1, 20644880511, '2019-03-06 04:58:37.067304']
(0.000) SELECT `youtubeapp_channelmaster`.`id`, `youtubeapp_channelmaster`.`channel_id`, `youtubeapp_channelmaster`.`channel_name` FROM `youtubeapp_channelmaster` WHERE `youtubeapp_channelmaster`.`channel_id` = 'UCq-Fj5jknLsUf-MWSy4_brA'; args=('UCq-Fj5jknLsUf-MWSy4_brA',)
(0.000) INSERT INTO `youtubeapp_channelstats` (`channel_master_id`, `total_views`, `time_stamp`) VALUES (2, 63775193711, '2019-03-06 04:58:37.376460'); args=[2, 63775193711, '2019-03-06 04:58:37.376460']
(0.000) SELECT `youtubeapp_channelmaster`.`id`, `youtubeapp_channelmaster`.`channel_id`, `youtubeapp_channelmaster`.`channel_name` FROM `youtubeapp_channelmaster` WHERE `youtubeapp_channelmaster`.`channel_id` = 'UC295-Dw_tDNtZXFeAPAW6Aw'; args=('UC295-Dw_tDNtZXFeAPAW6Aw',)
(0.000) INSERT INTO `youtubeapp_channelstats` (`channel_master_id`, `total_views`, `time_stamp`) VALUES (3, 12597949394, '2019-03-06 04:58:37.645477'); args=[3, 12597949394, '2019-03-06 04:58:37.645477']
(0.001) SELECT `youtubeapp_channelmaster`.`id`, `youtubeapp_channelmaster`.`channel_id`, `youtubeapp_channelmaster`.`channel_name` FROM `youtubeapp_channelmaster` WHERE `youtubeapp_channelmaster`.`channel_id` = 'UCffDXn7ycAzwL2LDlbyWOTw'; args=('UCffDXn7ycAzwL2LDlbyWOTw',)
(0.001) INSERT INTO `youtubeapp_channelstats` (`channel_master_id`, `total_views`, `time_stamp`) VALUES (4, 23427758391, '2019-03-06 04:58:37.898824'); args=[4, 23427758391, '2019-03-06 04:58:37.898824']
(0.001) SELECT `youtubeapp_channelmaster`.`id`, `youtubeapp_channelmaster`.`channel_id`, `youtubeapp_channelmaster`.`channel_name` FROM `youtubeapp_channelmaster` WHERE `youtubeapp_channelmaster`.`channel_id` = 'UCIwFjwMjI0y7PDBVEO9-bkQ'; args=('UCIwFjwMjI0y7PDBVEO9-bkQ',)
(0.000) INSERT INTO `youtubeapp_channelstats` (`channel_master_id`, `total_views`, `time_stamp`) VALUES (5, 603193292, '2019-03-06 04:58:38.164719'); args=[5, 603193292, '2019-03-06 04:58:38.164719']
(0.001) SELECT `youtubeapp_channelmaster`.`id`, `youtubeapp_channelmaster`.`channel_id`, `youtubeapp_channelmaster`.`channel_name` FROM `youtubeapp_channelmaster` WHERE `youtubeapp_channelmaster`.`channel_id` = 'UC0v-tlzsn0QZwJnkiaUSJVQ'; args=('UC0v-tlzsn0QZwJnkiaUSJVQ',)
(0.001) INSERT INTO `youtubeapp_channelstats` (`channel_master_id`, `total_views`, `time_stamp`) VALUES (6, 7471195365, '2019-03-06 04:58:38.482533'); args=[6, 7471195365, '2019-03-06 04:58:38.482533']
(0.001) SELECT `youtubeapp_channelmaster`.`id`, `youtubeapp_channelmaster`.`channel_id`, `youtubeapp_channelmaster`.`channel_name` FROM `youtubeapp_channelmaster` WHERE `youtubeapp_channelmaster`.`channel_id` = 'UCJ5v_MCY6GNUBTO8-D3XoAg'; args=('UCJ5v_MCY6GNUBTO8-D3XoAg',)
(0.000) INSERT INTO `youtubeapp_channelstats` (`channel_master_id`, `total_views`, `time_stamp`) VALUES (7, 30459078955, '2019-03-06 04:58:38.750311'); args=[7, 30459078955, '2019-03-06 04:58:38.750311']
(0.000) SELECT `youtubeapp_channelmaster`.`id`, `youtubeapp_channelmaster`.`channel_id`, `youtubeapp_channelmaster`.`channel_name` FROM `youtubeapp_channelmaster` WHERE `youtubeapp_channelmaster`.`channel_id` = 'UCRijo3ddMTht_IHyNSNXpNQ'; args=('UCRijo3ddMTht_IHyNSNXpNQ',)
(0.001) INSERT INTO `youtubeapp_channelstats` (`channel_master_id`, `total_views`, `time_stamp`) VALUES (8, 7360391679, '2019-03-06 04:58:39.049572'); args=[8, 7360391679, '2019-03-06 04:58:39.049572']
(0.001) SELECT `youtubeapp_channelmaster`.`id`, `youtubeapp_channelmaster`.`channel_id`, `youtubeapp_channelmaster`.`channel_name` FROM `youtubeapp_channelmaster` WHERE `youtubeapp_channelmaster`.`channel_id` = 'UCbCmjCuTUZos6Inko4u57UQ'; args=('UCbCmjCuTUZos6Inko4u57UQ',)
(0.000) INSERT INTO `youtubeapp_channelstats` (`channel_master_id`, `total_views`, `time_stamp`) VALUES (9, 21818028667, '2019-03-06 04:58:39.349639'); args=[9, 21818028667, '2019-03-06 04:58:39.349639']
(0.001) SELECT `youtubeapp_channelmaster`.`id`, `youtubeapp_channelmaster`.`channel_id`, `youtubeapp_channelmaster`.`channel_name` FROM `youtubeapp_channelmaster` WHERE `youtubeapp_channelmaster`.`channel_id` = 'UCZJ7m7EnCNodqnu5SAtg8eQ'; args=('UCZJ7m7EnCNodqnu5SAtg8eQ',)
(0.000) INSERT INTO `youtubeapp_channelstats` (`channel_master_id`, `total_views`, `time_stamp`) VALUES (10, 3828955939, '2019-03-06 04:58:39.619271'); args=[10, 3828955939, '2019-03-06 04:58:39.619271']
(0.004) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster`; args=()
(0.001) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = '-xwD9IZVqIE'; args=('-xwD9IZVqIE',)
(0.000) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (253, 6847709, '2019-03-06 04:58:39.880570'); args=[253, 6847709, '2019-03-06 04:58:39.880570']
(0.000) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = '78IfMhVFBLk'; args=('78IfMhVFBLk',)
(0.000) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (254, 9221785, '2019-03-06 04:58:40.128385'); args=[254, 9221785, '2019-03-06 04:58:40.128385']
(0.001) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'ilNaQeK2li0'; args=('ilNaQeK2li0',)
(0.000) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (255, 6025593, '2019-03-06 04:58:40.386778'); args=[255, 6025593, '2019-03-06 04:58:40.386778']
(0.002) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = '6uPD5q5BHR8'; args=('6uPD5q5BHR8',)
(0.001) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (256, 6053115, '2019-03-06 04:58:40.675551'); args=[256, 6053115, '2019-03-06 04:58:40.675551']
(0.001) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'rTUPaPOH_pE'; args=('rTUPaPOH_pE',)
(0.000) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (257, 4237176, '2019-03-06 04:58:41.096423'); args=[257, 4237176, '2019-03-06 04:58:41.096423']
(0.006) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'olNYK98maZQ'; args=('olNYK98maZQ',)
(0.001) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (258, 68595, '2019-03-06 04:58:41.465848'); args=[258, 68595, '2019-03-06 04:58:41.465848']
(0.006) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'AGt8s7Ld3z8'; args=('AGt8s7Ld3z8',)
(0.001) INSERT INTO `youtubeapp_videostats` (`video_master_id`, `total_views`, `time_stamp`) VALUES (259, 164575, '2019-03-06 04:58:41.781873'); args=[259, 164575, '2019-03-06 04:58:41.781873']
(0.001) SELECT `youtubeapp_videomaster`.`id`, `youtubeapp_videomaster`.`channel_master_id`, `youtubeapp_videomaster`.`video_id`, `youtubeapp_videomaster`.`video_name` FROM `youtubeapp_videomaster` WHERE `youtubeapp_videomaster`.`video_id` = 'XAg2Io4vndE'; args=('XAg2Io4vndE',)
